data_family/familydatacost.png 5 data_family/small_DSC_0168.png data_family/small_DSC_0170.png data_family/small_DSC_0173.png data_family/small_DSC_0174.png data_family/small_DSC_0176.png (null) 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to family-ICM.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.003 secs init)
Energy = 2963620 (Ed=0, Es=2963620), 2.905 secs
Energy = 2963573 (Ed=0, Es=2963573), 5.720 secs
Energy = 2963573 (Ed=0, Es=2963573), 8.566 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to family-Expansion.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.001 secs init)
Energy = 190817 (Ed=0, Es=190817), 4.484 secs
Energy = 186722 (Ed=0, Es=186722), 6.848 secs
Energy = 185505 (Ed=0, Es=185505), 9.109 secs
Energy = 185505 (Ed=0, Es=185505), 11.587 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to family-Swap.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.002 secs init)
Energy = 1026111 (Ed=0, Es=1026111), 5.063 secs
Energy = 786963 (Ed=0, Es=786963), 8.003 secs
Energy = 658802 (Ed=0, Es=658802), 10.896 secs
Energy = 567547 (Ed=0, Es=567547), 13.342 secs
Energy = 549140 (Ed=0, Es=549140), 16.026 secs
Energy = 536132 (Ed=0, Es=536132), 18.764 secs
Energy = 533424 (Ed=0, Es=533424), 21.530 secs
Energy = 533424 (Ed=0, Es=533424), 24.331 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to family-TRW-S.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (2.087 secs init)
Energy = 9144986 (Ed=0, Es=9144986), lower bound = 41401.6, 2.377 secs
Energy = 623583 (Ed=0, Es=623583), 1542.866 secs
Energy = 623583 (Ed=0, Es=623583), 1546.515 secs
Energy = 625485 (Ed=0, Es=625485), 1550.056 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1553.677 secs
Energy = 624307 (Ed=0, Es=624307), 1557.306 secs
Energy = 624307 (Ed=0, Es=624307), 1560.968 secs
Energy = 623583 (Ed=0, Es=623583), 1564.748 secs
Energy = 623583 (Ed=0, Es=623583), 1568.500 secs
Energy = 623583 (Ed=0, Es=623583), 1572.204 secs
Energy = 623583 (Ed=0, Es=623583), 1575.985 secs
Energy = 623583 (Ed=0, Es=623583), 1579.733 secs
Energy = 625485 (Ed=0, Es=625485), 1583.431 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1587.018 secs
Energy = 624307 (Ed=0, Es=624307), 1590.844 secs
Energy = 624307 (Ed=0, Es=624307), 1595.236 secs
Energy = 623881 (Ed=0, Es=623881), 1599.124 secs
Energy = 623583 (Ed=0, Es=623583), 1603.159 secs
Energy = 623583 (Ed=0, Es=623583), 1607.596 secs
Energy = 623583 (Ed=0, Es=623583), 1612.186 secs
Energy = 623583 (Ed=0, Es=623583), 1616.309 secs
Energy = 626692 (Ed=0, Es=626692), 1620.672 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1624.813 secs
Energy = 624307 (Ed=0, Es=624307), 1628.907 secs
Energy = 624307 (Ed=0, Es=624307), 1633.045 secs
Energy = 624877 (Ed=0, Es=624877), 1637.101 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1641.041 secs
Energy = 623583 (Ed=0, Es=623583), 1645.104 secs
Energy = 623583 (Ed=0, Es=623583), 1648.882 secs
Energy = 623583 (Ed=0, Es=623583), 1652.581 secs
Energy = 626692 (Ed=0, Es=626692), 1657.127 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 1661.170 secs
Energy = 624307 (Ed=0, Es=624307), 1665.060 secs
Energy = 624307 (Ed=0, Es=624307), 1668.719 secs
Energy = 624863 (Ed=0, Es=624863), 1672.723 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1676.420 secs
Energy = 623583 (Ed=0, Es=623583), 1680.194 secs
Energy = 623583 (Ed=0, Es=623583), 1683.911 secs
Energy = 623583 (Ed=0, Es=623583), 1687.592 secs
Energy = 626692 (Ed=0, Es=626692), 1691.357 secs
Warning: energy is increasing!
Energy = 624514 (Ed=0, Es=624514), 1695.205 secs
Energy = 624307 (Ed=0, Es=624307), 1698.982 secs
Energy = 624307 (Ed=0, Es=624307), 1702.989 secs
Energy = 627300 (Ed=0, Es=627300), 1706.785 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1710.811 secs
Energy = 623583 (Ed=0, Es=623583), 1715.239 secs
Energy = 623583 (Ed=0, Es=623583), 1719.038 secs
Energy = 623583 (Ed=0, Es=623583), 1722.784 secs
Energy = 623583 (Ed=0, Es=623583), 1726.766 secs
Energy = 625485 (Ed=0, Es=625485), 1730.574 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1734.337 secs
Energy = 624307 (Ed=0, Es=624307), 1738.141 secs
Energy = 629265 (Ed=0, Es=629265), 1741.817 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1745.543 secs
Energy = 623583 (Ed=0, Es=623583), 1749.277 secs
Energy = 623583 (Ed=0, Es=623583), 1752.956 secs
Energy = 623583 (Ed=0, Es=623583), 1756.787 secs
Energy = 623583 (Ed=0, Es=623583), 1760.390 secs
Energy = 625485 (Ed=0, Es=625485), 1764.129 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1768.441 secs
Energy = 624307 (Ed=0, Es=624307), 1772.189 secs
Energy = 624307 (Ed=0, Es=624307), 1775.930 secs
Energy = 623583 (Ed=0, Es=623583), 1779.098 secs
Energy = 623583 (Ed=0, Es=623583), 1782.460 secs
Energy = 623583 (Ed=0, Es=623583), 1786.072 secs
Energy = 623583 (Ed=0, Es=623583), 1789.755 secs
Energy = 623583 (Ed=0, Es=623583), 1792.869 secs
Energy = 626692 (Ed=0, Es=626692), 1795.879 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1798.776 secs
Energy = 624307 (Ed=0, Es=624307), 1801.785 secs
Energy = 624307 (Ed=0, Es=624307), 1804.661 secs
Energy = 623881 (Ed=0, Es=623881), 1807.613 secs
Energy = 623583 (Ed=0, Es=623583), 1810.390 secs
Energy = 623583 (Ed=0, Es=623583), 1813.103 secs
Energy = 623583 (Ed=0, Es=623583), 1815.965 secs
Energy = 623583 (Ed=0, Es=623583), 1818.719 secs
Energy = 626692 (Ed=0, Es=626692), 1821.469 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1824.437 secs
Energy = 624307 (Ed=0, Es=624307), 1827.270 secs
Energy = 624307 (Ed=0, Es=624307), 1830.032 secs
Energy = 624877 (Ed=0, Es=624877), 1832.909 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1835.770 secs
Energy = 623583 (Ed=0, Es=623583), 1838.585 secs
Energy = 623583 (Ed=0, Es=623583), 1841.392 secs
Energy = 623583 (Ed=0, Es=623583), 1844.130 secs
Energy = 626692 (Ed=0, Es=626692), 1846.941 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 1849.729 secs
Energy = 624307 (Ed=0, Es=624307), 1852.482 secs
Energy = 624307 (Ed=0, Es=624307), 1855.262 secs
Energy = 624863 (Ed=0, Es=624863), 1858.060 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1860.878 secs
Energy = 623583 (Ed=0, Es=623583), 1863.697 secs
Energy = 623583 (Ed=0, Es=623583), 1866.485 secs
Energy = 623583 (Ed=0, Es=623583), 1869.318 secs
Energy = 626692 (Ed=0, Es=626692), 1872.144 secs
Warning: energy is increasing!
Energy = 624514 (Ed=0, Es=624514), 1875.467 secs
Energy = 624307 (Ed=0, Es=624307), 1878.324 secs
Energy = 624307 (Ed=0, Es=624307), 1881.207 secs
Energy = 627300 (Ed=0, Es=627300), 1883.911 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1886.615 secs
Energy = 623583 (Ed=0, Es=623583), 1889.384 secs
Energy = 623583 (Ed=0, Es=623583), 1892.193 secs
Energy = 623583 (Ed=0, Es=623583), 1894.906 secs
Energy = 623583 (Ed=0, Es=623583), 1897.610 secs
Energy = 625485 (Ed=0, Es=625485), 1900.307 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1903.064 secs
******* Running Dual Decomposition for up to 500 x 1 iterations
writing runtimes to family-Dual Decomposition.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.102 secs init)
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Warning: energy is increasing!
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
Energy = 1471200000 (Ed=1471200000, Es=0), 0.660 secs
